구 분,당분기말,세부 증감 내역
가. 지급여력금액 (Ⅳ+Ⅴ),AVCPT_TTL_AMT,
 Ⅰ. 건전성감독기준 재무상태표 상의 순자산 (1+2+3+4+5+6),NAST_VAL,
   1. 보통주,CSTK_RLTD_CPTL_AMT,
   2. 자본항목 중 보통주 이외의 자본증권 (①+②+③),CSCRT_CSTK_OTH_AMT,
     ① 기본자본 자본증권 (a+b),CSCRT_BCSTFCS_OTH_AMT,
       a. 조건부자본증권이 아닌 자본증권,CSCRT_BCSTF_CSTK_OTH_CDEX_AMT,
       b. 조건부자본증권,CSCRT_BCSTF_CSTK_AMT,
     ② 보완자본 자본증권(기본자본요건 미충족) (a+b+c),CSCRT_SCSTF_CSTK_OTH_AMT,
       a. 우선주(상환우선주 외),CSSC_STFC_PFSTK_AMT,
       b. 신종자본증권,CSSC_STFC_NTCSRT_AMT,
       c. 기타,CSSC_STFC_OTH_AMT,
     ③ 자본항목 중 기본자본요건과 보완자본요건을 모두 충족하지 못하는 자본증권,CSCRT_BCSTFC_NSTF_AMT,
   3. 이익잉여금,RTEAM,
   4. 자본조정,CADJ_AMT,
   5. 기타포괄손익누계액,OCI_ATA,
   6. 조정준비금,ADJ_RSA,
 Ⅱ. 지급여력금액으로 불인정하는 항목(1+2+3+4+5+6+7),SLVMG_NAKGM_AMT,
   1. 지급이 예정된 주주배당액,PPND_SHOD_DIVD_AMT,
   2. 지급여력 제고를 목적으로 타 금융기관과 교차보유한 자본증권,CHOD_CSCRT_AMT,
   3. 자본항목 중 기본자본요건과 보완자본요건을 모두 충족하지 못하는 자본증권,CSCRT_BCSTFC_NSTF_AMT,
   4. 순 확정급여형 퇴직연금자산 상당액(①+②-③)의 50%,NDBAST_50PCT_AMT,
     ① 건전성감독기준 재무상태표 상 가액,MFST_NDBTY_RTPAT_AMT,
     ② 순 확정급여형 퇴직연금자산 관련 이연법인세자산,NDBAST_DFCT_AST_AMT,
     ③ 순 확정급여형 퇴직연금자산 관련 이연법인세부채,NDBAST_DFCT_LAT_AMT,
