신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수
유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하)
0-1년,1-2년,2-3년,3-4년,4-5년,5-6년,6-7년,7-8년,8-9년,9-10년,10-11년,11-12년,12-13년,13-14년,14년+,기타
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.4,1,1.3,1.5,1.8,2,2.2,2.4,2.5,2.7,2.8,2.9,3,3,3.1,
1,2.2,2.6,3,3.3,3.6,3.9,4.1,4.2,4.4,4.5,4.6,4.7,4.8,4.9,
2.5,5.1,6,6.6,7,7.3,7.5,7.6,7.6,7.7,7.8,7.8,7.9,7.9,7.9,
6.3,10.8,11.8,12.3,12.5,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,
22,24.7,25.2,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,
,,,,,,,,,,,,,,,
0.7,1.5,1.9,2.1,2.4,2.7,2.9,3.1,3.2,3.4,3.5,3.6,3.7,3.7,3.8,
0.8,1.8,2.2,2.5,2.8,3.1,3.3,3.5,3.6,3.8,3.9,4,4.1,4.1,4.2,
1.6,3.5,4.2,4.8,5.3,5.8,6.1,6.4,6.6,6.7,6.9,7,7.2,7.4,7.4,
1.9,4.1,5,5.6,6,6.5,7,7.2,7.4,7.7,7.8,7.9,7.9,7.9,7.9,
2.5,5.1,6,6.6,7,7.3,7.5,7.6,7.6,7.7,7.8,7.8,7.9,7.9,7.9,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,
,,,,,,,,,,,,,,,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.4,1,1.3,1.5,1.8,2,2.2,2.4,2.5,2.7,2.8,2.9,3,3,3.1,
1,2.2,2.6,3,3.3,3.6,3.9,4.1,4.2,4.4,4.5,4.6,4.7,4.8,4.9,
2.5,5.1,6,6.6,7,7.3,7.5,7.6,7.6,7.7,7.8,7.8,7.9,7.9,7.9,
6.3,10.8,11.8,12.3,12.5,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,
