format_hidden,Description,COA_hidden,COA,Account_Name,Inforce_NB,Dr_Cr
1,CSM adjustment for the difference ,New_Biz_Weighted_Avg_Loss_BEL_Diff_RSP_WAP_Proc,New_Biz_Weighted_Avg_Loss_BEL_Diff_RSP_WAP_Proc,BEL New Biz-Loss,NB,Cr
1,between initial recognition and weighted,New_Biz_Wwighted_Avg_Loss_RA_Diff_RSP_WAP_Proc,New_Biz_Wwighted_Avg_Loss_RA_Diff_RSP_WAP_Proc,RA New Biz-Loss,NB,Cr
1,average for New Businesses(Cohort-open),Insurance_Expense_for_Loss_component_BEL_RA_DIFF,,Insurance Expense New Biz-Loss(IR),NB,Dr
1,,New_Biz_Weighted_Avg_Other_BEL_Diff_RSP_WAP_Proc,New_Biz_Weighted_Avg_Other_BEL_Diff_RSP_WAP_Proc,BEL New Biz-Other,NB,Cr
1,,New_Biz_Weighted_Avg_Other_RA_Diff_RSP_WAP_Proc,New_Biz_Weighted_Avg_Other_RA_Diff_RSP_WAP_Proc,RA New Biz-Other,NB,Cr
1,,CSM_Adjustment_for_Other_component_BEL_RA_DIFF,,(Sus) CSM New Biz,NB,Dr
0,CSM adjustment for expected premium,Expected_Premium_Total_RSP_WAP_Proc,Expected_Premium_Total_RSP_WAP_Proc,BEL New Biz-Other,NB,Cr
0,,CSM_Adjustment_for_expected_Prem,,(Sus) CSM New Biz,NB,Dr
0,,IF_Expected_Premium_Total_RSP_WAP_Proc,,BEL Inforce-Other,Inforce,Cr
0,,IF_CSM_Adjustment_for_expected_Prem,,(Sus) CSM Inforce,Inforce,Dr
1,Reversal of profit/loss for expected,Exp_Claim_Insurance_Component_Other_RSP_WAP_Proc,Exp_Claim_Insurance_Component_Other_RSP_WAP_Proc,BEL New Biz-Other,NB,Dr
1,claim (insurance component),Insurance_Revenue_for_Other_component_Expected_Claim,,Insurance Revenue New Biz-Exp. Claim,NB,Cr
1,,Exp_Claim_Insurance_Component_Loss_RSP_WAP_Proc,Exp_Claim_Insurance_Component_Loss_RSP_WAP_Proc,BEL New Biz-Loss,NB,Dr
1,,Insurance_Expense_for_Loss_component_Expected_Claim,,Insurance Expense New Biz-Loss Reversal,NB,Cr
1,,IF_Exp_Claim_Insurance_Component_Other_RSP_WAP_Proc,,BEL Inforce-Other,Inforce,Dr
